source,target,value
18|5,A,4
18|5,B,5
18|5,C,2
18|5,D,2
18|5,F,4
24|2,A,2
24|2,B,4
24|2,C,5
24|2,D,1
24|2,F,3
8|18,A,1
8|18,B,1
8|18,C,4
8|18,D,5
8|18,F,3
18|37.18.37.18.37.2,A,3
18|37.18.37.18.37.2,B,1
18|37.18.37.18.37.2,C,5
18|37.18.37.18.37.2,D,3
18|37.18.37.18.37.2,F,4
29|36.18,A,2
29|36.18,B,5
29|36.18,C,5
29|36.18,D,4
29|36.18,F,4
37|18.36,A,5
37|18.36,B,2
37|18.36,C,5
37|18.36,D,4
37|18.36,F,5
24|33,A,4
24|33,B,2
24|33,C,5
24|33,D,4
24|33,F,2
18|37.18.14,A,5
18|37.18.14,B,3
18|37.18.14,C,2
18|37.18.14,D,2
18|37.18.14,F,4
2|18,A,1
2|18,B,4
2|18,C,2
2|18,D,4
2|18,F,4
12|,A,2
12|,B,2
12|,C,3
12|,D,5
12|,F,5
17|36,A,1
17|36,B,4
17|36,C,4
17|36,D,5
17|36,F,3
37|18.37.20,A,4
37|18.37.20,B,1
37|18.37.20,C,5
37|18.37.20,D,5
37|18.37.20,F,4
2|24,A,4
2|24,B,5
2|24,C,4
2|24,D,1
2|24,F,2
24|5,A,1
24|5,B,3
24|5,C,1
24|5,D,4
24|5,F,5
18|37.3,A,4
18|37.3,B,3
18|37.3,C,1
18|37.3,D,3
18|37.3,F,1
8|13.36.30,A,2
8|13.36.30,B,3
8|13.36.30,C,4
8|13.36.30,D,4
8|13.36.30,F,1
6|24,A,4
6|24,B,4
6|24,C,3
6|24,D,3
6|24,F,1
18|24.22,A,2
18|24.22,B,1
18|24.22,C,3
18|24.22,D,4
18|24.22,F,3
18|37.24.22,A,5
18|37.24.22,B,3
18|37.24.22,C,4
18|37.24.22,D,3
18|37.24.22,F,4
28|27,A,3
28|27,B,3
28|27,C,1
28|27,D,5
28|27,F,4
11|18.37.18,A,1
11|18.37.18,B,3
11|18.37.18,C,3
11|18.37.18,D,5
11|18.37.18,F,4
11|0.24,A,1
11|0.24,B,4
11|0.24,C,4
11|0.24,D,4
11|0.24,F,4
18|36.19,A,2
18|36.19,B,1
18|36.19,C,1
18|36.19,D,5
18|36.19,F,3
9|24,A,4
9|24,B,2
9|24,C,1
9|24,D,1
9|24,F,3
18|36.20,A,4
18|36.20,B,2
18|36.20,C,1
18|36.20,D,4
18|36.20,F,1
26|16.23,A,2
26|16.23,B,2
26|16.23,C,2
26|16.23,D,4
26|16.23,F,5
20|18.37,A,3
20|18.37,B,2
20|18.37,C,2
20|18.37,D,5
20|18.37,F,5
36|31,A,1
36|31,B,1
36|31,C,2
36|31,D,5
36|31,F,4
32|18,A,2
32|18,B,3
32|18,C,4
32|18,D,2
32|18,F,4
22|36.9,A,1
22|36.9,B,1
22|36.9,C,5
22|36.9,D,3
22|36.9,F,4
18|37.18.32,A,5
18|37.18.32,B,4
18|37.18.32,C,4
18|37.18.32,D,2
18|37.18.32,F,1
37|23,A,1
37|23,B,5
37|23,C,1
37|23,D,5
37|23,F,1
36|6,A,1
36|6,B,1
36|6,C,1
36|6,D,5
36|6,F,1
23|36,A,4
23|36,B,4
23|36,C,3
23|36,D,3
23|36,F,3
9|18.37.29,A,2
9|18.37.29,B,5
9|18.37.29,C,1
9|18.37.29,D,4
9|18.37.29,F,2
36|16,A,2
36|16,B,2
36|16,C,1
36|16,D,4
36|16,F,2
23|36.16,A,2
23|36.16,B,5
23|36.16,C,5
23|36.16,D,1
23|36.16,F,4
37|18.37.33,A,1
37|18.37.33,B,5
37|18.37.33,C,4
37|18.37.33,D,3
37|18.37.33,F,4
18|24.18.37.18.37,A,4
18|24.18.37.18.37,B,2
18|24.18.37.18.37,C,1
18|24.18.37.18.37,D,1
18|24.18.37.18.37,F,5
37|19,A,4
37|19,B,2
37|19,C,4
37|19,D,4
37|19,F,2
13|36,A,5
13|36,B,4
13|36,C,3
13|36,D,4
13|36,F,5
24|30,A,4
24|30,B,3
24|30,C,3
24|30,D,3
24|30,F,2
34|36,A,3
34|36,B,4
34|36,C,2
34|36,D,5
34|36,F,1
26|24,A,1
26|24,B,3
26|24,C,2
26|24,D,3
26|24,F,5
9|36.18,A,2
9|36.18,B,2
9|36.18,C,4
9|36.18,D,1
9|36.18,F,2
17|24,A,4
17|24,B,2
17|24,C,3
17|24,D,3
17|24,F,3
36|31.17,A,4
36|31.17,B,5
36|31.17,C,2
36|31.17,D,2
36|31.17,F,1
4|18.37.18.37.34,A,4
4|18.37.18.37.34,B,5
4|18.37.18.37.34,C,4
4|18.37.18.37.34,D,2
4|18.37.18.37.34,F,2
36|9.22,A,2
36|9.22,B,1
36|9.22,C,4
36|9.22,D,5
36|9.22,F,3
2|36.24,A,1
2|36.24,B,3
2|36.24,C,2
2|36.24,D,2
2|36.24,F,4
36|17,A,5
